   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
all_stocks 1400.0, Asset 971737.156318493 sell:-1222.7679538726807 buy:1700.0
buy available_amount:2731.0
buy available_amount:2132.0
buy available_amount:1670.0
buy available_amount:1620.0
buy available_amount:1138.0
buy available_amount:857.0
buy available_amount:568.0
buy available_amount:1071.0
buy available_amount:401.0
buy available_amount:429.0
buy available_amount:401.0
buy available_amount:271.0
buy available_amount:143.0
buy available_amount:150.0
buy available_amount:20.0
all_stocks 1600.0, Asset 986937.7237721494 sell:-1188.732917547226 buy:1500.0
buy available_amount:476.0
buy available_amount:184.0
buy available_amount:102.0
buy available_amount:8.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1500.0, Asset 962076.981338131 sell:-1054.7742042541504 buy:1671.9779510498047
buy available_amount:401.0
buy available_amount:168.0
buy available_amount:150.0
buy available_amount:38.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1600.0, Asset 957818.5792218428 sell:-900.0 buy:1988.0378303527832
buy available_amount:294.0
buy available_amount:94.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1556.7392578125, Asset 942694.3584899044 sell:-857.9249820709229 buy:1897.7373733520508
buy available_amount:833.0
buy available_amount:590.0
buy available_amount:201.0
buy available_amount:196.0
buy available_amount:257.0
buy available_amount:76.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
all_stocks 1582.4583740234375, Asset 946634.5030088298 sell:-966.9483079910278 buy:1841.4471321105957
buy available_amount:374.0
buy available_amount:210.0
buy available_amount:91.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1682.4583740234375, Asset 957063.4183350857 sell:-802.9131851196289 buy:1952.5054969787598
buy available_amount:552.0
buy available_amount:474.0
buy available_amount:433.0
buy available_amount:931.0
buy available_amount:1064.0
buy available_amount:369.0
buy available_amount:262.0
buy available_amount:85.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1782.4583740234375, Asset 940309.7980448022 sell:-1000.0 buy:1950.1470680236816
buy available_amount:226.0
buy available_amount:67.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1783.4583740234375, Asset 957834.6987292208 sell:-712.0013971328735 buy:2106.6031036376953
buy available_amount:494.0
buy available_amount:666.0
buy available_amount:348.0
buy available_amount:187.0
buy available_amount:174.0
buy available_amount:39.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 1883.4583740234375, Asset 945745.6557088145 sell:-1114.6263027191162 buy:1800.0
buy available_amount:364.0
buy available_amount:160.0
buy available_amount:170.0
buy available_amount:77.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2083.4583740234375, Asset 954155.6705484324 sell:-1194.574543952942 buy:1613.5989379882812
buy available_amount:267.0
buy available_amount:167.0
buy available_amount:98.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2183.4583740234375, Asset 977212.3431664456 sell:-1000.0 buy:1804.6051683425903
buy available_amount:40.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2183.4583740234375, Asset 973139.4304117124 sell:-526.0773916244507 buy:1956.3594703674316
buy available_amount:324.0
buy available_amount:226.0
buy available_amount:94.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2283.4583740234375, Asset 953032.6688473581 sell:-997.4917449951172 buy:1899.8854675292969
buy available_amount:172.0
buy available_amount:35.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2277.725170135498, Asset 969354.4652990997 sell:-803.5728254318237 buy:1784.1291522979736
buy available_amount:112.0
buy available_amount:7.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2377.725170135498, Asset 978162.371958474 sell:-896.3336486816406 buy:2003.9516639709473
buy available_amount:201.0
buy available_amount:37.0
buy available_amount:33.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2377.725170135498, Asset 966510.471045379 sell:-697.6564102172852 buy:2046.9799661636353
buy available_amount:80.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2457.725170135498, Asset 959087.9943550519 sell:-792.6642150878906 buy:2048.5190391540527
buy available_amount:37.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2457.725170135498, Asset 957185.3052491853 sell:-759.7780685424805 buy:2153.316452026367
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2457.725170135498, Asset 947516.5990639306 sell:-800.0 buy:2120.5663681030273
buy available_amount:30.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2487.725170135498, Asset 936518.6893470406 sell:-1008.1767559051514 buy:1795.6816234588623
buy available_amount:11.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2487.725170135498, Asset 955964.0041407238 sell:-851.7880439758301 buy:2040.8471450805664
buy available_amount:121.0
buy available_amount:13.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2587.725170135498, Asset 968375.7961898318 sell:-923.9900245666504 buy:1790.0940036773682
buy available_amount:132.0
buy available_amount:20.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2689.725170135498, Asset 985924.0796056227 sell:-1216.8168201446533 buy:1520.7076797485352
buy available_amount:119.0
buy available_amount:18.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2589.725170135498, Asset 977822.267578497 sell:-620.2310807704926 buy:2048.410888671875
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2589.725170135498, Asset 975080.2941762342 sell:-579.5572471618652 buy:2237.716339111328
buy available_amount:194.0
buy available_amount:89.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2578.725170135498, Asset 991088.5043772762 sell:-933.8740882873535 buy:1719.342354774475
buy available_amount:197.0
buy available_amount:84.0
buy available_amount:76.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2654.725170135498, Asset 974116.2254173504 sell:-666.8758189678192 buy:2070.9673233032227
buy available_amount:186.0
buy available_amount:73.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2654.725170135498, Asset 979966.7824245456 sell:-886.3855133056641 buy:1851.4304733276367
buy available_amount:134.0
buy available_amount:54.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2654.725170135498, Asset 992023.1655630291 sell:-766.1746520996094 buy:2044.4044303894043
buy available_amount:130.0
buy available_amount:20.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2754.725170135498, Asset 989535.1326623949 sell:-919.8996810913086 buy:1945.8341217041016
buy available_amount:26.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2755.725170135498, Asset 985496.01844184 sell:-848.116979598999 buy:1973.8313446044922
buy available_amount:124.0
buy available_amount:15.0
buy available_amount:4.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2855.725170135498, Asset 1008494.4614896887 sell:-985.7384910583496 buy:1752.8579711914062
buy available_amount:68.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2855.725170135498, Asset 1009479.3094680081 sell:-680.3469390869141 buy:2075.200038909912
buy available_amount:64.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2919.725170135498, Asset 1015710.3604362686 sell:-713.1757020950317 buy:1861.6638854146004
buy available_amount:193.0
buy available_amount:32.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2819.725170135498, Asset 1022005.8980690144 sell:-833.4209136962891 buy:1851.6703748703003
buy available_amount:79.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2899.725170135498, Asset 1023522.4596077218 sell:-817.5443820953369 buy:1787.7472229003906
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2899.725170135498, Asset 1015531.2022106969 sell:-929.4930114746094 buy:1927.3677940368652
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2899.725170135498, Asset 1018684.9190207031 sell:-596.1954402923584 buy:2014.7894048690796
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2900.725170135498, Asset 1017412.9461972588 sell:-849.8787384033203 buy:2061.2593536376953
buy available_amount:123.0
buy available_amount:26.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2800.725170135498, Asset 1030722.483236374 sell:-981.9079895019531 buy:1919.380687713623
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2800.725170135498, Asset 1031276.5513270224 sell:-667.8887786865234 buy:2076.9759521484375
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2800.725170135498, Asset 1034092.2157337667 sell:-684.7447338104248 buy:2018.5720977783203
